Station;Ligne;Corresp. 1;Corresp. 2;Corresp. 3;Sens;Terminus 1;Terminus 2;Lat;Lon;Geopoint;Geopoint2;
Balbuena;1;0;0;0;16;Observatorio;Pantitlán;19.42288725;-99.10281658;19.42288725,-99.10281658;-99.10281658,19.42288725;
Balderas;1;3;0;0;8;Observatorio;Pantitlán;19.42692438;-99.1488111;19.42692438,-99.1488111;-99.1488111,19.42692438;
Blvd. Puerto Aéreo;1;0;0;0;17;Observatorio;Pantitlán;19.41958866;-99.09606814;19.41958866,-99.09606814;-99.09606814,19.41958866;
Candelaria;1;4;0;0;13;Observatorio;Pantitlán;19.42917056;-99.11890984;19.42917056,-99.11890984;-99.11890984,19.42917056;
Chapultepec;1;0;0;0;4;Observatorio;Pantitlán;19.42025648;-99.17658806;19.42025648,-99.17658806;-99.17658806,19.42025648;
Cuauhtémoc;1;0;0;0;7;Observatorio;Pantitlán;19.42565962;-99.15455103;19.42565962,-99.15455103;-99.15455103,19.42565962;
Gómez Farías;1;0;0;0;18;Observatorio;Pantitlán;19.41608763;-99.09070373;19.41608763,-99.09070373;-99.09070373,19.41608763;
Insurgentes;1;0;0;0;6;Observatorio;Pantitlán;19.42359552;-99.16325212;19.42359552,-99.16325212;-99.16325212,19.42359552;
Isabel la Católica ;1;0;0;0;10;Observatorio;Pantitlán;19.4260947;-99.13782477;19.4260947,-99.13782477;-99.13782477,19.4260947;
Juanacatlán;1;0;0;0;3;Observatorio;Pantitlán;19.41290022;-99.18207049;19.41290022,-99.18207049;-99.18207049,19.41290022;
Merced;1;0;0;0;12;Observatorio;Pantitlán;19.42546738;-99.12541151;19.42546738,-99.12541151;-99.12541151,19.42546738;
Moctezuma;1;0;0;0;15;Observatorio;Pantitlán;19.426271;-99.109803;19.426271,-99.109803;-99.109803,19.426271;
Observatorio;1;0;0;0;1;Observatorio;Pantitlán;19.397486;-99.200669;19.397486,-99.200669;-99.200669,19.397486;
Pantitlán;1;5;9;11;20;Observatorio;Pantitlán;19.4146103;-99.07262564;19.4146103,-99.07262564;-99.07262564,19.4146103;
Pino Suárez;1;2;0;0;11;Observatorio;Pantitlán;19.42543703;-99.13303971;19.42543703,-99.13303971;-99.13303971,19.42543703;
Salto del Agua;1;8;0;0;9;Observatorio;Pantitlán;19.42720768;-99.14207339;19.42720768,-99.14207339;-99.14207339,19.42720768;
San Lázaro;1;12;0;0;14;Observatorio;Pantitlán;19.431822;-99.114463;19.431822,-99.114463;-99.114463,19.431822;
Sevilla;1;0;0;0;5;Observatorio;Pantitlán;19.42189565;-99.17074084;19.42189565,-99.17074084;-99.17074084,19.42189565;
Tacubaya;1;7;9;0;2;Observatorio;Pantitlán;19.40192086;-99.18734908;19.40192086,-99.18734908;-99.18734908,19.40192086;
Zaragoza;1;0;0;0;19;Observatorio;Pantitlán;19.41179726;-99.08322573;19.41179726,-99.08322573;-99.08322573,19.41179726;
Allende;2;0;0;0;12;Cuatro Caminos;Tasqueña;19.43547387;-99.13670897;19.43547387,-99.13670897;-99.13670897,19.43547387;
Bellas Artes;2;8;0;0;11;Cuatro Caminos;Tasqueña;19.43649573;-99.14061427;19.43649573,-99.14061427;-99.14061427,19.43649573;
Chabacano;2;8;9;0;16;Cuatro Caminos;Tasqueña;19.408513;-99.135489;19.408513,-99.135489;-99.135489,19.408513;
Colegio Militar;2;0;0;0;6;Cuatro Caminos;Tasqueña;19.44864628;-99.17122364;19.44864628,-99.17122364;-99.17122364,19.44864628;
Cuatro Caminos;2;0;0;0;1;Cuatro Caminos;Tasqueña;19.458454;-99.214643;19.458454,-99.214643;-99.214643,19.458454;
Cuitláhuac;2;0;0;0;4;Cuatro Caminos;Tasqueña;19.45668;-99.181555;19.45668,-99.181555;-99.181555,19.45668;
Ermita;2;10;0;0;22;Cuatro Caminos;Tasqueña;19.36030391;-99.1448307;19.36030391,-99.1448307;-99.1448307,19.36030391;
General Anaya;2;0;0;0;23;Cuatro Caminos;Tasqueña;19.35319801;-99.14478779;19.35319801,-99.14478779;-99.14478779,19.35319801;
Hidalgo;2;3;0;0;10;Cuatro Caminos;Tasqueña;19.43674867;-99.14681554;19.43674867,-99.14681554;-99.14681554,19.43674867;
Nativitas;2;0;0;0;20;Cuatro Caminos;Tasqueña;19.37938304;-99.13987398;19.37938304,-99.13987398;-99.13987398,19.37938304;
Normal;2;0;0;0;7;Cuatro Caminos;Tasqueña;19.44424548;-99.1671896;19.44424548,-99.1671896;-99.1671896,19.44424548;
Panteones;2;0;0;0;2;Cuatro Caminos;Tasqueña;19.458219;-99.20294;19.458219,-99.20294;-99.20294,19.458219;
Pino Suárez;2;1;0;0;14;Cuatro Caminos;Tasqueña;19.42543703;-99.13303971;19.42543703,-99.13303971;-99.13303971,19.42543703;
Popotla;2;0;0;0;5;Cuatro Caminos;Tasqueña;19.45261196;-99.17546153;19.45261196,-99.17546153;-99.17546153,19.45261196;
Portales;2;0;0;0;21;Cuatro Caminos;Tasqueña;19.36976784;-99.14130092;19.36976784,-99.14130092;-99.14130092,19.36976784;
Revolución;2;0;0;0;9;Cuatro Caminos;Tasqueña;19.43880248;-99.15389657;19.43880248,-99.15389657;-99.15389657,19.43880248;
San Antonio Abad;2;0;0;0;15;Cuatro Caminos;Tasqueña;19.4159055;-99.13429499;19.4159055,-99.13429499;-99.13429499,19.4159055;
San Cosme;2;0;0;0;8;Cuatro Caminos;Tasqueña;19.44185787;-99.16094542;19.44185787,-99.16094542;-99.16094542,19.44185787;
Tacuba;2;7;0;0;3;Cuatro Caminos;Tasqueña;19.458383;-99.188501;19.458383,-99.188501;-99.188501,19.458383;
Tasqueña;2;0;0;0;24;Cuatro Caminos;Tasqueña;19.34400644;-99.14105415;19.34400644,-99.14105415;-99.14105415,19.34400644;
Viaducto;2;0;0;0;17;Cuatro Caminos;Tasqueña;19.400746990000002;-99.13663387;19.40074699,-99.13663387;-99.13663387,19.400746990000002;
Villa de Cortés;2;0;0;0;19;Cuatro Caminos;Tasqueña;19.38746949;-99.13862944;19.38746949,-99.13862944;-99.13862944,19.38746949;
Xola;2;0;0;0;18;Cuatro Caminos;Tasqueña;19.3950293;-99.13758874;19.3950293,-99.13758874;-99.13758874,19.3950293;
Zócalo;2;0;0;0;13;Cuatro Caminos;Tasqueña;19.432602;-99.131879;19.432602,-99.131879;-99.131879,19.432602;
Balderas;3;1;0;0;9;Indios Verdes;Universidad;19.42692438;-99.1488111;19.42692438,-99.1488111;-99.1488111,19.42692438;
Centro Médico;3;9;0;0;12;Indios Verdes;Universidad;19.40636329;-99.15504456;19.40636329,-99.15504456;-99.15504456,19.40636329;
Copilco;3;0;0;0;20;Indios Verdes;Universidad;19.33597857;-99.17657733;19.33597857,-99.17657733;-99.17657733,19.33597857;
Coyoacán;3;0;0;0;17;Indios Verdes;Universidad;19.36142746;-99.17056918;19.36142746,-99.17056918;-99.17056918,19.36142746;
Deportivo 18 de Marzo;3;6;0;0;2;Indios Verdes;Universidad;19.48358544;-99.12576556;19.48358544,-99.12576556;-99.12576556,19.48358544;
División del Norte;3;0;0;0;15;Indios Verdes;Universidad;19.3789276;-99.15950775;19.3789276,-99.15950775;-99.15950775,19.3789276;
Etiopía / Plaza de la Transpatencia;3;0;0;0;13;Indios Verdes;Universidad;19.39604129;-99.15617108;19.39604129,-99.15617108;-99.15617108,19.39604129;
Eugenia;3;0;0;0;14;Indios Verdes;Universidad;19.38628539;-99.15724397;19.38628539,-99.15724397;-99.15724397,19.38628539;
Guerrero;3;12;0;0;6;Indios Verdes;Universidad;19.44522682;-99.1463542;19.44522682,-99.1463542;-99.1463542,19.44522682;
Hidalgo;3;2;0;0;7;Indios Verdes;Universidad;19.43674867;-99.14681554;19.43674867,-99.14681554;-99.14681554,19.43674867;
Hospital General;3;0;0;0;11;Indios Verdes;Universidad;19.41369961;-99.1531992;19.41369961,-99.1531992;-99.1531992,19.41369961;
Indios Verdes;3;0;0;0;1;Indios Verdes;Universidad;19.495315;-99.119141;19.495315,-99.119141;-99.119141,19.495315;
Juárez;3;0;0;0;8;Indios Verdes;Universidad;19.43336942;-99.14771676;19.43336942,-99.14771676;-99.14771676,19.43336942;
La Raza;3;5;0;0;4;Indios Verdes;Universidad;19.468965;-99.136176;19.468965,-99.136176;-99.136176,19.468965;
Miguel Ángel de Quevedo;3;0;0;0;19;Indios Verdes;Universidad;19.34651696;-99.18053627;19.34651696,-99.18053627;-99.18053627,19.34651696;
Niños Héroes;3;0;0;0;10;Indios Verdes;Universidad;19.41946724;-99.15023804;19.41946724,-99.15023804;-99.15023804,19.41946724;
Potrero;3;0;0;0;3;Indios Verdes;Universidad;19.476413;-99.131748;19.476413,-99.131748;-99.131748,19.476413;
Tlatelolco;3;0;0;0;5;Indios Verdes;Universidad;19.45520174;-99.1430819;19.45520174,-99.1430819;-99.1430819,19.45520174;
Universidad;3;0;0;0;21;Indios Verdes;Universidad;19.32433595;-99.17407751;19.32433595,-99.17407751;-99.17407751,19.32433595;
Viveros;3;0;0;0;18;Indios Verdes;Universidad;19.35376487;-99.17542934;19.35376487,-99.17542934;-99.17542934,19.35376487;
Zapata;3;10;0;0;16;Indios Verdes;Universidad;19.37073951;-99.1645503;19.37073951,-99.1645503;-99.1645503,19.37073951;
Bondojito;4;0;0;0;3;Martín Carrera;Santa Anita;19.46450842;-99.1117537;19.46450842,-99.1117537;-99.1117537,19.46450842;
Canal del Norte;4;0;0;0;5;Martín Carrera;Santa Anita;19.44866652;-99.11589503;19.44866652,-99.11589503;-99.11589503,19.44866652;
Candelaria;4;1;0;0;7;Martín Carrera;Santa Anita;19.42917056;-99.11890984;19.42917056,-99.11890984;-99.11890984,19.42917056;
Consulado;4;5;0;0;4;Martín Carrera;Santa Anita;19.455485;-99.11348104;19.455485,-99.11348104;-99.11348104,19.455485;
Fray Servando;4;0;0;0;8;Martín Carrera;Santa Anita;19.42149092;-99.12033677;19.42149092,-99.12033677;-99.12033677,19.42149092;
Jamaica;4;9;0;0;9;Martín Carrera;Santa Anita;19.40894369;-99.12227869;19.40894369,-99.12227869;-99.12227869,19.40894369;
Martín Carrera;4;6;0;0;1;Martín Carrera;Santa Anita;19.48231101;-99.10554171;19.48231101,-99.10554171;-99.10554171,19.48231101;
Morelos;4;12;0;0;6;Martín Carrera;Santa Anita;19.438426;-99.11933;19.438426,-99.11933;-99.11933,19.438426;
Santa Anita;4;8;0;0;10;Martín Carrera;Santa Anita;19.40397512;-99.12136674;19.40397512,-99.12136674;-99.12136674,19.40397512;
Talismán;4;0;0;0;2;Martín Carrera;Santa Anita;19.47415847;-99.10779476;19.47415847,-99.10779476;-99.10779476,19.47415847;
Aragón;5;0;0;0;9;Politécnico;Pantitlán;19.45101356;-99.09598231;19.45101356,-99.09598231;-99.09598231,19.45101356;
Autobuses del Norte;5;0;0;0;3;Politécnico;Pantitlán;19.478595;-99.140471;19.478595,-99.140471;-99.140471,19.478595;
Consulado;5;4;0;0;7;Politécnico;Pantitlán;19.455485;-99.11348104;19.455485,-99.11348104;-99.11348104,19.455485;
Eduardo Molina;5;0;0;0;8;Politécnico;Pantitlán;19.45112485;-99.10544515;19.45112485,-99.10544515;-99.10544515,19.45112485;
Hangares;5;0;0;0;12;Politécnico;Pantitlán;19.423251;-99.087095;19.423251,-99.087095;-99.087095,19.423251;
Instituto del Petroleo;5;6;0;0;2;Politécnico;Pantitlán;19.49054404;-99.14638638;19.49054404,-99.14638638;-99.14638638,19.49054404;
La Raza;5;3;0;0;4;Politécnico;Pantitlán;19.468965;-99.136176;19.468965,-99.136176;-99.136176,19.468965;
Misterios;5;0;0;0;5;Politécnico;Pantitlán;19.46290002;-99.13051844;19.46290002,-99.13051844;-99.13051844,19.46290002;
Oceanía;5;12;0;0;10;Politécnico;Pantitlán;19.44572255;-99.08683062;19.44572255,-99.08683062;-99.08683062,19.44572255;
Pantitlán;5;1;9;11;13;Politécnico;Pantitlán;19.4146103;-99.07262564;19.4146103,-99.07262564;-99.07262564,19.4146103;
Politécnico;5;0;0;0;1;Politécnico;Pantitlán;19.499964;-99.148806;19.499964,-99.148806;-99.148806,19.499964;
Terminal Aérea;5;0;0;0;11;Politécnico;Pantitlán;19.43380448;-99.08820391;19.43380448,-99.08820391;-99.08820391,19.43380448;
Valle Gómez;5;0;0;0;6;Politécnico;Pantitlán;19.45868169;-99.11988616;19.45868169,-99.11988616;-99.11988616,19.45868169;
Azcapotzalco;6;0;0;0;3;El Rosario;Martín Carrera;19.49067553;-99.18621182;19.49067553,-99.18621182;-99.18621182,19.49067553;
Deportivo 18 de Marzo;6;3;0;0;9;El Rosario;Martín Carrera;19.48358544;-99.12576556;19.48358544,-99.12576556;-99.12576556,19.48358544;
El Rosario;6;7;0;0;1;El Rosario;Martín Carrera;19.5039547;-99.20029879;19.5039547,-99.20029879;-99.20029879,19.5039547;
Ferrería;6;0;0;0;4;El Rosario;Martín Carrera;19.49039233;-99.173702;19.49039233,-99.173702;-99.173702,19.49039233;
Instituto del Petroleo;6;5;0;0;7;El Rosario;Martín Carrera;19.49054404;-99.14638638;19.49054404,-99.14638638;-99.14638638,19.49054404;
La Villa - Basílica;6;0;0;0;10;El Rosario;Martín Carrera;19.4814715;-99.11815882;19.4814715,-99.11815882;-99.11815882,19.4814715;
Lindavista;6;0;0;0;8;El Rosario;Martín Carrera;19.4875806;-99.13434863;19.4875806,-99.13434863;-99.13434863,19.4875806;
Martín Carrera;6;4;0;0;11;El Rosario;Martín Carrera;19.48231101;-99.10554171;19.48231101,-99.10554171;-99.10554171,19.48231101;
Norte 45;6;0;0;0;5;El Rosario;Martín Carrera;19.48823803;-99.16249037;19.48823803,-99.16249037;-99.16249037,19.48823803;
Tezozómoc;6;0;0;0;2;El Rosario;Martín Carrera;19.49448847;-99.19593215;19.49448847,-99.19593215;-99.19593215,19.49448847;
Vallejo;6;0;0;0;6;El Rosario;Martín Carrera;19.49031142;-99.15479779;19.49031142,-99.15479779;-99.15479779,19.49031142;
Aquiles Serdán;7;0;0;0;2;El Rosario;Barranca del Muerto;19.489367;-99.194511;19.489367,-99.194511;-99.194511,19.489367;
Auditorio;7;0;0;0;8;El Rosario;Barranca del Muerto;19.42530549;-99.19173717;19.42530549,-99.19173717;-99.19173717,19.42530549;
Barranca del Muerto;7;0;0;0;14;El Rosario;Barranca del Muerto;19.3614882;-99.18895841;19.3614882,-99.18895841;-99.18895841,19.3614882;
Camarones;7;0;0;0;3;El Rosario;Barranca del Muerto;19.47873042;-99.18894768;19.47873042,-99.18894768;-99.18894768,19.47873042;
Constituyentes;7;0;0;0;9;El Rosario;Barranca del Muerto;19.41129131;-99.19138312;19.41129131,-99.19138312;-99.19138312,19.41129131;
El Rosario;7;6;0;0;1;El Rosario;Barranca del Muerto;19.5039547;-99.20029879;19.5039547,-99.20029879;-99.20029879,19.5039547;
Mixcoac;7;10;0;0;13;El Rosario;Barranca del Muerto;19.37625563;-99.18774605;19.37625563,-99.18774605;-99.18774605,19.37625563;
Polanco;7;0;0;0;7;El Rosario;Barranca del Muerto;19.43337954;-99.19079304;19.43337954,-99.19079304;-99.19079304,19.43337954;
Refinería;7;0;0;0;4;El Rosario;Barranca del Muerto;19.46911098;-99.18985963;19.46911098,-99.18985963;-99.18985963,19.46911098;
San Antonio;7;0;0;0;12;El Rosario;Barranca del Muerto;19.38481791;-99.18661952;19.38481791,-99.18661952;-99.18661952,19.38481791;
San Joaquín;7;0;0;0;6;El Rosario;Barranca del Muerto;19.44553033;-99.19160843;19.44553033,-99.19160843;-99.19160843,19.44553033;
San Pedro de Los Pinos;7;0;0;0;11;El Rosario;Barranca del Muerto;19.39122414;-99.18572903;19.39122414,-99.18572903;-99.18572903,19.39122414;
Tacuba;7;2;0;0;5;El Rosario;Barranca del Muerto;19.458383;-99.188501;19.458383,-99.188501;-99.188501,19.458383;
Tacubaya;7;1;9;0;10;El Rosario;Barranca del Muerto;19.40192086;-99.18734908;19.40192086,-99.18734908;-99.18734908,19.40192086;
Aculco;8;0;0;0;13;Garibaldi;Constitución de 1917;19.37292574;-99.10739779;19.37292574,-99.10739779;-99.10739779,19.37292574;
Apatlaco;8;0;0;0;12;Garibaldi;Constitución de 1917;19.378298;-99.10934;19.378298,-99.10934;-99.10934,19.378298;
Atlalilco;8;10;0;0;15;Garibaldi;Constitución de 1917;19.35570839;-99.10157204;19.35570839,-99.10157204;-99.10157204,19.35570839;
Bellas Artes;8;2;0;0;2;Garibaldi;Constitución de 1917;19.43649573;-99.14061427;19.43649573,-99.14061427;-99.14061427,19.43649573;
Cerro de la Estrella;8;0;0;0;17;Garibaldi;Constitución de 1917;19.355601;-99.085872;19.355601,-99.085872;-99.085872,19.355601;
Chabacano;8;2;9;0;7;Garibaldi;Constitución de 1917;19.408513;-99.135489;19.408513,-99.135489;-99.135489,19.408513;
Constitución de 1917;8;0;0;0;19;Garibaldi;Constitución de 1917;19.345135;-99.063367;19.345135,-99.063367;-99.063367,19.345135;
Coyuya;8;0;0;0;10;Garibaldi;Constitución de 1917;19.39769;-99.113413;19.39769,-99.113413;-99.113413,19.39769;
Doctores;8;0;0;0;5;Garibaldi;Constitución de 1917;19.42049932;-99.14335012;19.42049932,-99.14335012;-99.14335012,19.42049932;
Escuadrón 201;8;0;0;0;14;Garibaldi;Constitución de 1917;19.36449442;-99.10931826;19.36449442,-99.10931826;-99.10931826,19.36449442;
Garibaldi;8;12;0;0;1;Garibaldi;Constitución de 1917;19.443376;-99.139954;19.443376,-99.139954;-99.139954,19.443376;
Iztacalco;8;0;0;0;11;Garibaldi;Constitución de 1917;19.388092;-99.112086;19.388092,-99.112086;-99.112086,19.388092;
Iztapalapa;8;0;0;0;16;Garibaldi;Constitución de 1917;19.35760127;-99.09341812;19.35760127,-99.09341812;-99.09341812,19.35760127;
La Viga;8;0;0;0;8;Garibaldi;Constitución de 1917;19.406106;-99.125973;19.406106,-99.125973;-99.125973,19.406106;
Obrera;8;0;0;0;6;Garibaldi;Constitución de 1917;19.41301153;-99.14392948;19.41301153,-99.14392948;-99.14392948,19.41301153;
Salto del Agua;8;1;0;0;4;Garibaldi;Constitución de 1917;19.42720768;-99.14207339;19.42720768,-99.14207339;-99.14207339,19.42720768;
San Juan de Letrán;8;0;0;0;3;Garibaldi;Constitución de 1917;19.43098165;-99.14116144;19.43098165,-99.14116144;-99.14116144,19.43098165;
Santa Anita;8;4;0;0;9;Garibaldi;Constitución de 1917;19.40397512;-99.12136674;19.40397512,-99.12136674;-99.12136674,19.40397512;
UAM-I;8;0;0;0;18;Garibaldi;Constitución de 1917;19.350327;-99.074808;19.350327,-99.074808;-99.074808,19.350327;
Centro Médico;9;3;0;0;4;Tacubaya;Pantitlán;19.40636329;-99.15504456;19.40636329,-99.15504456;-99.15504456,19.40636329;
Chabacano;9;2;8;0;6;Tacubaya;Pantitlán;19.408513;-99.135489;19.408513,-99.135489;-99.135489,19.408513;
Chilpancingo;9;0;0;0;3;Tacubaya;Pantitlán;19.40575613;-99.1683054;19.40575613,-99.1683054;-99.1683054,19.40575613;
Ciudad Deportiva;9;0;0;0;10;Tacubaya;Pantitlán;19.40811392;-99.09135818;19.40811392,-99.09135818;-99.09135818,19.40811392;
Jamaica;9;4;0;0;7;Tacubaya;Pantitlán;19.40894369;-99.12227869;19.40894369,-99.12227869;-99.12227869,19.40894369;
Lázaro Cárdenas;9;0;0;0;5;Tacubaya;Pantitlán;19.40702104;-99.14433718;19.40702104,-99.14433718;-99.14433718,19.40702104;
Mixhuca;9;0;0;0;8;Tacubaya;Pantitlán;19.40820499;-99.11285877;19.40820499,-99.11285877;-99.11285877,19.40820499;
Pantitlán;9;1;5;11;12;Tacubaya;Pantitlán;19.4146103;-99.07262564;19.4146103,-99.07262564;-99.07262564,19.4146103;
Patriotismo;9;0;0;0;2;Tacubaya;Pantitlán;19.40559422;-99.1784656;19.40559422,-99.1784656;-99.1784656,19.40559422;
Puebla;9;0;0;0;11;Tacubaya;Pantitlán;19.40697045;-99.08233523;19.40697045,-99.08233523;-99.08233523,19.40697045;
Tacubaya;9;1;7;0;1;Tacubaya;Pantitlán;19.40192086;-99.18734908;19.40192086,-99.18734908;-99.18734908,19.40192086;
Velódromo;9;0;0;0;9;Tacubaya;Pantitlán;19.40811392;-99.10283804;19.40811392,-99.10283804;-99.10283804,19.40811392;
Atlalilco;10;8;0;0;9;Mixcoac;Tláhuac;19.35570839;-99.10157204;19.35570839,-99.10157204;-99.10157204,19.35570839;
Calle 11;10;0;0;0;13;Mixcoac;Tláhuac;19.32025578;-99.08486724;19.32025578,-99.08486724;-99.08486724,19.32025578;
Culhuacán;10;0;0;0;10;Mixcoac;Tláhuac;19.33887391;-99.10894275;19.33887391,-99.10894275;-99.10894275,19.33887391;
Eje Central;10;0;0;0;6;Mixcoac;Tláhuac;19.36118453;-99.15133238;19.36118453,-99.15133238;-99.15133238,19.36118453;
Ermita;10;2;0;0;7;Mixcoac;Tláhuac;19.36030391;-99.1448307;19.36030391,-99.1448307;-99.1448307,19.36030391;
Hospital 20 de Nov.;10;0;0;0;3;Mixcoac;Tláhuac;19.37192372;-99.17099833;19.37192372,-99.17099833;-99.17099833,19.37192372;
Insurgentes Sur;10;0;0;0;2;Mixcoac;Tláhuac;19.37360387;-99.17859435;19.37360387,-99.17859435;-99.17859435,19.37360387;
Lomas Estrella;10;0;0;0;12;Mixcoac;Tláhuac;19.322002;-99.096696;19.322002,-99.096696;-99.096696,19.322002;
Mexicaltzingo;10;0;0;0;8;Mixcoac;Tláhuac;19.35744944;-99.12191391;19.35744944,-99.12191391;-99.12191391,19.35744944;
Mixcoac;10;7;0;0;1;Mixcoac;Tláhuac;19.37625563;-99.18774605;19.37625563,-99.18774605;-99.18774605,19.37625563;
Nopalera;10;0;0;0;17;Mixcoac;Tláhuac;19.29939771;-99.04621124;19.29939771,-99.04621124;-99.04621124,19.29939771;
Olivos;10;0;0;0;16;Mixcoac;Tláhuac;19.30328601;-99.05831337;19.30328601,-99.05831337;-99.05831337,19.30328601;
Parque de los Venados;10;0;0;0;5;Mixcoac;Tláhuac;19.37046623;-99.15766239;19.37046623,-99.15766239;-99.15766239,19.37046623;
Periférico Ote;10;0;0;0;14;Mixcoac;Tláhuac;19.317492;-99.074719;19.317492,-99.074719;-99.074719,19.317492;
San Andrés Tomatlán;10;0;0;0;11;Mixcoac;Tláhuac;19.3272315;-99.10259128;19.3272315,-99.10259128;-99.10259128,19.3272315;
Tezonco;10;0;0;0;15;Mixcoac;Tláhuac;19.306124;-99.065867;19.306124,-99.065867;-99.065867,19.306124;
Tláhuac;10;0;0;0;20;Mixcoac;Tláhuac;19.28680057;-99.01443243;19.28680057,-99.01443243;-99.01443243,19.28680057;
Tlaltenco;10;0;0;0;19;Mixcoac;Tláhuac;19.294555;-99.023829;19.294555,-99.023829;-99.023829,19.294555;
Zapata;10;3;0;0;4;Mixcoac;Tláhuac;19.37073951;-99.1645503;19.37073951,-99.1645503;-99.1645503,19.37073951;
Zapotitlán;10;0;0;0;18;Mixcoac;Tláhuac;19.29639028;-99.03402328;19.29639028,-99.03402328;-99.03402328,19.29639028;
Acatitla;11;0;0;0;7;Pantitlán;La Paz;19.3642515;-99.00597811;19.3642515,-99.00597811;-99.00597811,19.3642515;
Agrícola Oriental;11;0;0;0;2;Pantitlán;La Paz;19.40404596;-99.06982541;19.40404596,-99.06982541;-99.06982541,19.40404596;
Canal de San Juan;11;0;0;0;3;Pantitlán;La Paz;19.39821706;-99.05969739;19.39821706,-99.05969739;-99.05969739,19.39821706;
Guelatao;11;0;0;0;5;Pantitlán;La Paz;19.38459525;-99.03579354;19.38459525,-99.03579354;-99.03579354,19.38459525;
La Paz;11;0;0;0;10;Pantitlán;La Paz;19.35048513;-98.96061659;19.35048513,-98.96061659;-98.96061659,19.35048513;
Los Reyes;11;0;0;0;9;Pantitlán;La Paz;19.35877546;-98.97670984;19.35877546,-98.97670984;-98.97670984,19.35877546;
Pantitlán;11;1;5;9;1;Pantitlán;La Paz;19.4146103;-99.07262564;19.4146103,-99.07262564;-99.07262564,19.4146103;
Peñón Viejo;11;0;0;0;6;Pantitlán;La Paz;19.37291562;-99.0172863;19.37291562,-99.0172863;-99.0172863,19.37291562;
Santa Marta;11;0;0;0;8;Pantitlán;La Paz;19.359804;-98.995894;19.359804,-98.995894;-98.995894,19.359804;
Tepalcates;11;0;0;0;4;Pantitlán;La Paz;19.39072824;-99.04651165;19.39072824,-99.04651165;-99.04651165,19.39072824;
Bosque de Aragón;12;0;0;0;10;Ciudad Azteca;Buenavista;19.45807473;-99.06927824;19.45807473,-99.06927824;-99.06927824,19.45807473;
Buenavista;12;0;0;0;21;Ciudad Azteca;Buenavista;19.44615757;-99.15289879;19.44615757,-99.15289879;-99.15289879,19.44615757;
Ciudad Azteca;12;0;0;0;1;Ciudad Azteca;Buenavista;19.53444312;-99.02711391;19.53444312,-99.02711391;-99.02711391,19.53444312;
Deportivo Oceanía;12;0;0;0;11;Ciudad Azteca;Buenavista;19.45077077;-99.07917023;19.45077077,-99.07917023;-99.07917023,19.45077077;
Ecatepec;12;0;0;0;4;Ciudad Azteca;Buenavista;19.51470467;-99.03568625;19.51470467,-99.03568625;-99.03568625,19.51470467;
Garibaldi;12;8;0;0;19;Ciudad Azteca;Buenavista;19.443376;-99.139954;19.443376,-99.139954;-99.139954,19.443376;
Guerrero;12;3;0;0;20;Ciudad Azteca;Buenavista;19.44522682;-99.1463542;19.44522682,-99.1463542;-99.1463542,19.44522682;
Impulsora;12;0;0;0;7;Ciudad Azteca;Buenavista;19.484987;-99.048743;19.484987,-99.048743;-99.048743,19.484987;
Lagunilla;12;0;0;0;18;Ciudad Azteca;Buenavista;19.44300109;-99.13107634;19.44300109,-99.13107634;-99.13107634,19.44300109;
Morelos;12;4;0;0;16;Ciudad Azteca;Buenavista;19.438426;-99.11933;19.438426,-99.11933;-99.11933,19.438426;
Múzquiz;12;0;0;0;5;Ciudad Azteca;Buenavista;19.50096117;-99.04171586;19.50096117,-99.04171586;-99.04171586,19.50096117;
Nezahualcóyotl;12;0;0;0;8;Ciudad Azteca;Buenavista;19.472534;-99.054375;19.472534,-99.054375;-99.054375,19.472534;
Oceanía;12;5;0;0;12;Ciudad Azteca;Buenavista;19.44572255;-99.08683062;19.44572255,-99.08683062;-99.08683062,19.44572255;
Olímpica;12;0;0;0;3;Ciudad Azteca;Buenavista;19.52084286;-99.03298259;19.52084286,-99.03298259;-99.03298259,19.52084286;
Plaza Aragón;12;0;0;0;2;Ciudad Azteca;Buenavista;19.52822456;-99.02979612;19.52822456,-99.02979612;-99.02979612,19.52822456;
R. Flores Magón;12;0;0;0;14;Ciudad Azteca;Buenavista;19.43628327;-99.10342813;19.43628327,-99.10342813;-99.10342813,19.43628327;
Río de los Remedios;12;0;0;0;6;Ciudad Azteca;Buenavista;19.49024062;-99.04635072;19.49024062,-99.04635072;-99.04635072,19.49024062;
Romero Rubio;12;0;0;0;13;Ciudad Azteca;Buenavista;19.44048194;-99.09420133;19.44048194,-99.09420133;-99.09420133,19.44048194;
San Lázaro;12;1;0;0;15;Ciudad Azteca;Buenavista;19.431822;-99.114463;19.431822,-99.114463;-99.114463,19.431822;
Tepito;12;0;0;0;17;Ciudad Azteca;Buenavista;19.44256606;-99.12323356;19.44256606,-99.12323356;-99.12323356,19.44256606;
Villa de Aragón;12;0;0;0;9;Ciudad Azteca;Buenavista;19.4613523;-99.06114578;19.4613523,-99.06114578;-99.06114578,19.4613523;
;;;;;;;;;;;;
